[BUILD] Running git clone command(s)
Cloning into 'rockwell'...
Warning: Permanently added the RSA host key for IP address '20.41.6.13' to the list of known hosts.


Switched to a new branch 'develop-unification'
Branch 'develop-unification' set up to track remote branch 'develop-unification' from 'origin'.


[BUILD] Running maven build command(s)
[BUILD] Current egress IP address: 40.88.201.19
Executing command mvn --batch-mode org.apache.maven.plugins:maven-dependency-plugin:3.1.2:resolve-plugins
04:16:38,223 [main] [INFO] Scanning for projects...
04:16:44,058 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:44,058 [main] [INFO]       backport-util-concurrent:backport-util-concurrent:jar:3.1
04:16:44,059 [main] [INFO]       org.apache.maven:maven-artifact:jar:2.2.1
04:16:44,059 [main] [INFO]       commons-codec:commons-codec:jar:1.6
04:16:44,060 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:0.4
04:16:44,060 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:44,061 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.15
04:16:44,061 [main] [INFO] 
04:16:44,061 [main] [INFO] 
04:16:44,062 [main] [INFO] --------< com.rockwell.aem:rockwell-aem-unification.ui.content >--------
04:16:44,062 [main] [INFO] Building Rockwell AEM Unification - UI content 1.0.0-SNAPSHOT     [6/10]
04:16:44,062 [main] [INFO] --------------------------[ content-package ]---------------------------
04:16:44,063 [main] [INFO] 
04:16:44,063 [main] [INFO] --- maven-dependency-plugin:3.1.2:resolve-plugins (default-cli) @ rockwell-aem-unification.ui.content ---
04:16:44,192 [main] [INFO] 
04:16:44,193 [main] [INFO] The following plugins have been resolved:
04:16:44,193 [main] [INFO]    com.day.jcr.vault:content-package-maven-plugin:maven-plugin:1.0.2:runtime
04:16:44,193 [main] [INFO]       com.day.jcr.vault:content-package-maven-plugin:jar:1.0.2
04:16:44,193 [main] [INFO]       org.apache.maven:maven-core:jar:3.2.5
04:16:44,194 [main] [INFO]       org.apache.maven:maven-settings:jar:3.2.5
04:16:44,194 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.2.5
04:16:44,194 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.2.5
04:16:44,194 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.2.5
04:16:44,194 [main] [INFO]       org.eclipse.aether:aether-impl:jar:1.0.0.v20140518
04:16:44,194 [main] [INFO]       org.eclipse.aether:aether-util:jar:1.0.0.v20140518
04:16:44,195 [main] [INFO]       org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.0.M1
04:16:44,197 [main] [INFO]       javax.enterprise:cdi-api:jar:1.0
04:16:44,197 [main] [INFO]       javax.annotation:jsr250-api:jar:1.0
04:16:44,197 [main] [INFO]       org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.0.M1
04:16:44,197 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:no_aop:3.2.3
04:16:44,198 [main] [INFO]       javax.inject:javax.inject:jar:1
04:16:44,198 [main] [INFO]       aopalliance:aopalliance:jar:1.0
04:16:44,198 [main] [INFO]       com.google.guava:guava:jar:16.0.1
04:16:44,199 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.21
04:16:44,199 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.5.2
04:16:44,199 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:44,200 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.2.5
04:16:44,200 [main] [INFO]       org.apache.maven:maven-project:jar:3.0-alpha-2
04:16:44,200 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-beta-3.0.5
04:16:44,201 [main] [INFO]       org.apache.xbean:xbean-reflect:jar:3.4
04:16:44,201 [main] [INFO]       log4j:log4j:jar:1.2.12
04:16:44,201 [main] [INFO]       commons-logging:commons-logging-api:jar:1.1
04:16:44,202 [main] [INFO]       com.google.code.google-collections:google-collect:jar:snapshot-20080530
04:16:44,202 [main] [INFO]       junit:junit:jar:3.8.2
04:16:44,202 [main] [INFO]       org.codehaus.woodstox:wstx-asl:jar:3.2.6
04:16:44,202 [main] [INFO]       stax:stax-api:jar:1.0.1
04:16:44,203 [main] [INFO]       org.sonatype.spice:model-builder:jar:1.3
04:16:44,203 [main] [INFO]       org.apache.maven:maven-project-builder:jar:3.0-alpha-2
04:16:44,203 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.2.5
04:16:44,203 [main] [INFO]       org.apache.maven:maven-compat:jar:3.2.5
04:16:44,203 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:2.8
04:16:44,204 [main] [INFO]       org.apache.maven:maven-model:jar:3.2.5
04:16:44,204 [main] [INFO]       org.apache.maven:maven-archiver:jar:3.0.0
04:16:44,204 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.0.0
04:16:44,204 [main] [INFO]       commons-io:commons-io:jar:2.4
04:16:44,205 [main] [INFO]       org.codehaus.plexus:plexus-archiver:jar:2.9.1
04:16:44,205 [main] [INFO]       org.codehaus.plexus:plexus-io:jar:2.4.1
04:16:44,205 [main] [INFO]       org.apache.commons:commons-compress:jar:1.9
04:16:44,205 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.22
04:16:44,205 [main] [INFO]       com.google.code.findbugs:findbugs:jar:3.0.1
04:16:44,205 [main] [INFO]       net.jcip:jcip-annotations:jar:1.0
04:16:44,205 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:44,206 [main] [INFO]       com.google.code.findbugs:bcel-findbugs:jar:6.0
04:16:44,206 [main] [INFO]       com.google.code.findbugs:jFormatString:jar:2.0.1
04:16:44,206 [main] [INFO]       dom4j:dom4j:jar:1.6.1
04:16:44,206 [main] [INFO]       xml-apis:xml-apis:jar:1.0.b2
04:16:44,206 [main] [INFO]       org.ow2.asm:asm-debug-all:jar:5.0.2
04:16:44,206 [main] [INFO]       org.ow2.asm:asm-commons:jar:5.0.2
04:16:44,207 [main] [INFO]       org.ow2.asm:asm-tree:jar:5.0.2
04:16:44,207 [main] [INFO]       org.ow2.asm:asm:jar:5.0.2
04:16:44,207 [main] [INFO]       commons-lang:commons-lang:jar:2.6
04:16:44,207 [main] [INFO]       com.apple:AppleJavaExtensions:jar:1.4
04:16:44,207 [main] [INFO]       jaxen:jaxen:jar:1.1.6
04:16:44,207 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,207 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,207 [main] [INFO]       commons-httpclient:commons-httpclient:jar:3.1
04:16:44,207 [main] [INFO]       commons-codec:commons-codec:jar:1.2
04:16:44,208 [main] [INFO]       org.codehaus.mojo:animal-sniffer-maven-plugin:jar:1.14
04:16:44,208 [main] [INFO]       org.codehaus.mojo:animal-sniffer:jar:1.14
04:16:44,208 [main] [INFO]       org.ow2.asm:asm-all:jar:5.0.3
04:16:44,208 [main] [INFO]       org.codehaus.mojo:java-boot-classpath-detector:jar:1.14
04:16:44,208 [main] [INFO]       org.apache.maven:maven-toolchain:jar:2.2.1
04:16:44,208 [main] [INFO]       org.apache.maven.shared:maven-common-artifact-filters:jar:1.4
04:16:44,208 [main] [INFO]       org.apache.sling:org.apache.sling.commons.json:jar:2.0.6
04:16:44,208 [main] [INFO]       org.slf4j:jcl-over-slf4j:jar:1.7.5
04:16:44,209 [main] [INFO]       org.slf4j:slf4j-api:jar:1.7.5
04:16:44,209 [main] [INFO]       org.eclipse.aether:aether-api:jar:1.0.2.v20150114
04:16:44,209 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.2.5
04:16:44,209 [main] [INFO]       org.eclipse.aether:aether-spi:jar:1.0.0.v20140518
04:16:44,209 [main] [INFO]    org.apache.maven.plugins:maven-enforcer-plugin:maven-plugin:3.0.0-M3:runtime
04:16:44,210 [main] [INFO]       org.apache.maven.plugins:maven-enforcer-plugin:jar:3.0.0-M3
04:16:44,210 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:44,210 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:44,210 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:44,210 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:44,210 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:44,210 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:44,210 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:44,211 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:44,211 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:44,211 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:44,211 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:44,211 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:44,211 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:44,211 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:44,211 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:44,211 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:44,212 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:44,212 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:44,212 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.7.1
04:16:44,212 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,212 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,212 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.3.0
04:16:44,212 [main] [INFO]       org.apache.maven.enforcer:enforcer-api:jar:3.0.0-M3
04:16:44,212 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
04:16:44,213 [main] [INFO]       junit:junit:jar:4.11
04:16:44,213 [main] [INFO]       org.hamcrest:hamcrest-core:jar:1.3
04:16:44,213 [main] [INFO]       classworlds:classworlds:jar:1.1-alpha-2
04:16:44,213 [main] [INFO]       org.apache.maven.enforcer:enforcer-rules:jar:3.0.0-M3
04:16:44,213 [main] [INFO]       org.apache.maven.shared:maven-common-artifact-filters:jar:3.1.0
04:16:44,214 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.1.0
04:16:44,214 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:44,214 [main] [INFO]       org.apache.commons:commons-lang3:jar:3.8.1
04:16:44,214 [main] [INFO]       commons-codec:commons-codec:jar:1.12
04:16:44,214 [main] [INFO]       org.beanshell:bsh:jar:2.0b4
04:16:44,215 [main] [INFO]       org.apache.maven.shared:maven-dependency-tree:jar:2.2
04:16:44,215 [main] [INFO]       org.apache.maven.resolver:maven-resolver-util:jar:1.4.1
04:16:44,216 [main] [INFO]       org.apache.maven.resolver:maven-resolver-api:jar:1.4.1
04:16:44,216 [main] [INFO]       org.apache.maven:maven-compat:jar:3.0
04:16:44,217 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:44,217 [main] [INFO]    org.apache.maven.plugins:maven-release-plugin:maven-plugin:2.5.3:runtime
04:16:44,217 [main] [INFO]       org.apache.maven.plugins:maven-release-plugin:jar:2.5.3
04:16:44,217 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:2.2.1
04:16:44,218 [main] [INFO]       org.apache.maven.release:maven-release-manager:jar:2.5.3
04:16:44,218 [main] [INFO]       org.apache.maven.release:maven-release-api:jar:2.5.3
04:16:44,218 [main] [INFO]       org.eclipse.aether:aether-util:jar:1.0.0.v20140518
04:16:44,219 [main] [INFO]       org.eclipse.aether:aether-api:jar:1.0.0.v20140518
04:16:44,219 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
04:16:44,219 [main] [INFO]       junit:junit:jar:3.8.1
04:16:44,219 [main] [INFO]       org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-6
04:16:44,219 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:44,219 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,220 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,220 [main] [INFO]       org.apache.maven:maven-artifact:jar:2.2.1
04:16:44,221 [main] [INFO]       org.apache.maven:maven-artifact-manager:jar:2.2.1
04:16:44,221 [main] [INFO]       backport-util-concurrent:backport-util-concurrent:jar:3.1
04:16:44,222 [main] [INFO]       org.apache.maven.shared:maven-invoker:jar:2.2
04:16:44,222 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:44,223 [main] [INFO]       commons-lang:commons-lang:jar:2.4
04:16:44,223 [main] [INFO]       commons-cli:commons-cli:jar:1.2
04:16:44,224 [main] [INFO]       commons-io:commons-io:jar:2.2
04:16:44,224 [main] [INFO]       org.apache.maven.scm:maven-scm-providers-standard:pom:1.9.4
04:16:44,225 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-accurev:jar:1.9.4
04:16:44,225 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-bazaar:jar:1.9.4
04:16:44,225 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-clearcase:jar:1.9.4
04:16:44,225 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvsexe:jar:1.9.4
04:16:44,225 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvs-commons:jar:1.9.4
04:16:44,225 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvsjava:jar:1.9.4
04:16:44,225 [main] [INFO]       org.netbeans.lib:cvsclient:jar:20060125
04:16:44,226 [main] [INFO]       ch.ethz.ganymed:ganymed-ssh2:jar:build210
04:16:44,226 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-gitexe:jar:1.9.4
04:16:44,226 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-git-commons:jar:1.9.4
04:16:44,226 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-hg:jar:1.9.4
04:16:44,226 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-perforce:jar:1.9.4
04:16:44,226 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-starteam:jar:1.9.4
04:16:44,226 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-svnexe:jar:1.9.4
04:16:44,227 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-synergy:jar:1.9.4
04:16:44,227 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-vss:jar:1.9.4
04:16:44,227 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-tfs:jar:1.9.4
04:16:44,227 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-integrity:jar:1.9.4
04:16:44,227 [main] [INFO]       com.mks.api:mksapi-jar:jar:4.10.9049
04:16:44,227 [main] [INFO]       org.codehaus.groovy:groovy-all:jar:1.7.6
04:16:44,227 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-jazz:jar:1.9.4
04:16:44,228 [main] [INFO]       org.apache.maven.scm:maven-scm-manager-plexus:jar:1.8
04:16:44,228 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-svn-commons:jar:1.9.4
04:16:44,228 [main] [INFO]       jaxen:jaxen:jar:1.1-beta-8
04:16:44,228 [main] [INFO]       jdom:jdom:jar:1.0
04:16:44,228 [main] [INFO]       org.apache.maven:maven-model:jar:2.2.1
04:16:44,228 [main] [INFO]       org.apache.maven:maven-core:jar:2.2.1
04:16:44,228 [main] [INFO]       org.apache.maven.wagon:wagon-file:jar:1.0-beta-6
04:16:44,228 [main] [INFO]       org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1
04:16:44,228 [main] [INFO]       org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-beta-6
04:16:44,229 [main] [INFO]       org.apache.maven.wagon:wagon-http-shared:jar:1.0-beta-6
04:16:44,229 [main] [INFO]       nekohtml:xercesMinimal:jar:1.9.6.2
04:16:44,229 [main] [INFO]       nekohtml:nekohtml:jar:1.9.6.2
04:16:44,229 [main] [INFO]       org.apache.maven.wagon:wagon-http:jar:1.0-beta-6
04:16:44,229 [main] [INFO]       org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:1.0-beta-6
04:16:44,229 [main] [INFO]       org.apache.jackrabbit:jackrabbit-webdav:jar:1.5.0
04:16:44,229 [main] [INFO]       org.apache.jackrabbit:jackrabbit-jcr-commons:jar:1.5.0
04:16:44,230 [main] [INFO]       commons-httpclient:commons-httpclient:jar:3.0
04:16:44,230 [main] [INFO]       commons-codec:commons-codec:jar:1.2
04:16:44,230 [main] [INFO]       org.slf4j:slf4j-nop:jar:1.5.3
04:16:44,230 [main] [INFO]       org.slf4j:slf4j-jdk14:jar:1.5.6
04:16:44,230 [main] [INFO]       org.slf4j:slf4j-api:jar:1.5.6
04:16:44,230 [main] [INFO]       org.slf4j:jcl-over-slf4j:jar:1.5.6
04:16:44,230 [main] [INFO]       org.apache.maven.reporting:maven-reporting-api:jar:2.2.1
04:16:44,230 [main] [INFO]       org.apache.maven.doxia:doxia-sink-api:jar:1.1
04:16:44,230 [main] [INFO]       org.apache.maven.doxia:doxia-logging-api:jar:1.1
04:16:44,231 [main] [INFO]       org.apache.maven:maven-profile:jar:2.2.1
04:16:44,231 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:44,231 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:2.2.1
04:16:44,231 [main] [INFO]       org.apache.maven:maven-error-diagnostics:jar:2.2.1
04:16:44,231 [main] [INFO]       org.apache.maven.wagon:wagon-ssh-external:jar:1.0-beta-6
04:16:44,231 [main] [INFO]       org.apache.maven.wagon:wagon-ssh-common:jar:1.0-beta-6
04:16:44,231 [main] [INFO]       org.apache.maven:maven-plugin-descriptor:jar:2.2.1
04:16:44,232 [main] [INFO]       org.apache.maven:maven-monitor:jar:2.2.1
04:16:44,232 [main] [INFO]       org.apache.maven.wagon:wagon-ssh:jar:1.0-beta-6
04:16:44,232 [main] [INFO]       com.jcraft:jsch:jar:0.1.38
04:16:44,232 [main] [INFO]       classworlds:classworlds:jar:1.1
04:16:44,232 [main] [INFO]       org.apache.maven:maven-project:jar:2.2.1
04:16:44,232 [main] [INFO]       org.apache.maven:maven-plugin-registry:jar:2.2.1
04:16:44,233 [main] [INFO]       org.apache.maven:maven-settings:jar:2.2.1
04:16:44,233 [main] [INFO]       org.apache.maven.scm:maven-scm-api:jar:1.9.4
04:16:44,233 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.15
04:16:44,233 [main] [INFO]       org.jdom:jdom:jar:1.1
04:16:44,233 [main] [INFO]    org.apache.maven.plugins:maven-site-plugin:maven-plugin:3.3:runtime
04:16:44,233 [main] [INFO]       org.apache.maven.plugins:maven-site-plugin:jar:3.3
04:16:44,233 [main] [INFO]       org.apache.maven.reporting:maven-reporting-exec:jar:1.1
04:16:44,234 [main] [INFO]       org.apache.maven.reporting:maven-reporting-api:jar:3.0
04:16:44,234 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:44,234 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:0.3
04:16:44,234 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:44,234 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:44,234 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.7
04:16:44,235 [main] [INFO]       org.eclipse.aether:aether-util:jar:0.9.0.M2
04:16:44,235 [main] [INFO]       org.apache.maven:maven-core:jar:3.0
04:16:44,236 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0
04:16:44,236 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0
04:16:44,236 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0
04:16:44,237 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.7
04:16:44,237 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.7
04:16:44,238 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.7
04:16:44,238 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:44,238 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:44,239 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:44,239 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:44,239 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:44,240 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:44,240 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:44,241 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:44,241 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:44,242 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0
04:16:44,242 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0
04:16:44,243 [main] [INFO]       org.apache.maven:maven-archiver:jar:2.4.2
04:16:44,243 [main] [INFO]       org.apache.maven.doxia:doxia-sink-api:jar:1.4
04:16:44,243 [main] [INFO]       org.apache.maven.doxia:doxia-logging-api:jar:1.4
04:16:44,243 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-30
04:16:44,243 [main] [INFO]       junit:junit:jar:3.8.1
04:16:44,243 [main] [INFO]       org.apache.maven.doxia:doxia-core:jar:1.4
04:16:44,243 [main] [INFO]       xerces:xercesImpl:jar:2.9.1
04:16:44,243 [main] [INFO]       xml-apis:xml-apis:jar:1.3.04
04:16:44,244 [main] [INFO]       org.apache.httpcomponents:httpclient:jar:4.0.2
04:16:44,244 [main] [INFO]       commons-logging:commons-logging:jar:1.1.1
04:16:44,244 [main] [INFO]       commons-codec:commons-codec:jar:1.3
04:16:44,244 [main] [INFO]       org.apache.httpcomponents:httpcore:jar:4.0.1
